version,epoch,train/loss,train/acc,val/loss,val/acc,test/acc,Name,dataset,data_dir,data_range,val_ratio,test_ratio,inf_eps_unit_map,feature,sim_reference_eps,feature_dim,scale,random_normal_mean,random_normal_std,shared_value,degree_bucket_num_buckets,degree_bucket_range_max,deepwalk_walk_length,deepwalk_number_walks,deepwalk_window_size,deepwalk_workers,deepwalk_undirected,mechanism,x_eps,m,norm,norm_scale,x_steps,smoother,model,hidden_dim,dropout,use_nfr,tao2,optimizer,max_epochs,learning_rate,weight_decay,patience,collect_grad_stats,gradient_clip,gradient_clip_max_norm,sim_epoch_refresh,show_progress,log_every_epoch,device,seed,repeats,output_dir,log,log_mode,project_name,cmd
0,247.0,1.7605737447738647,34.342689514160156,1.8206515312194824,30.280649185180664,30.132938385009766,b55ff26e-47db-11f1-8a98-e8611f5ed8f2,cora,./datasets,"[0.0, 1.0]",0.25,0.25,False,eigen_norm,,50,1.0,,,,,,,,,,,mbm,inf,best,False,none,32,hoa,sage,16,0.25,False,,adam,300,0.001,0.001,80,False,False,1.0,False,False,False,cuda,12345,1,/home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family3/hoa/eigen_norm/dataset=cora/feature=eigen_norm/feature_dim=50/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=hoa/backbone=sage/use_nfr=false/grid/candidate=0163__x_steps=32__learning_rate=0.001__weight_decay=0.001__dropout=0.25__tao2=none,False,individual,LPGNN,main.py --dataset cora --feature eigen_norm --mechanism mbm --x_eps inf --m best --model sage --hidden_dim 16 --smoother hoa --optimizer adam --device cuda --val_ratio 0.25 --test_ratio 0.25 --data_range 0.0 1.0 --feature_dim 50 --norm false --collect_grad_stats false --gradient_clip false --gradient_clip_max_norm 1.0 --sim_epoch_refresh false --show_progress false --log_every_epoch false --x_steps 32 --learning_rate 0.001 --weight_decay 0.001 --dropout 0.25 --max_epochs 300 --patience 80 -s 12345 -r 1 -o /home/hzw/Rethinking_GNN_DP/paper_experiments/figure1/search_phase_1/family3/hoa/eigen_norm/dataset=cora/feature=eigen_norm/feature_dim=50/mechanism=mbm/x_eps=inf/m=best/norm=false/smoother=hoa/backbone=sage/use_nfr=false/grid/candidate=0163__x_steps=32__learning_rate=0.001__weight_decay=0.001__dropout=0.25__tao2=none
