rank,candidate_id,x_steps,learning_rate,weight_decay,dropout,tao2,val_acc_mean,val_acc_std,val_acc_min,val_acc_max,test_acc_mean,test_acc_std,test_acc_min,test_acc_max,n
1,204,32,0.001,0.01,0.75,none,81.6838989258,0,81.6838989258,81.6838989258,83.0132904053,0,83.0132904053,83.0132904053,1
2,201,32,0.001,0.001,0.75,none,81.5361862183,0,81.5361862183,81.5361862183,82.7178726196,0,82.7178726196,82.7178726196,1
3,154,16,0.01,0.01,0.25,none,81.0930557251,0,81.0930557251,81.0930557251,85.5243682861,0,85.5243682861,85.5243682861,1
4,156,16,0.01,0.01,0.75,none,80.6499252319,0,80.6499252319,80.6499252319,83.7518463135,0,83.7518463135,83.7518463135,1
5,197,32,0.001,0.0001,0.5,none,80.5022125244,0,80.5022125244,80.5022125244,81.0930557251,0,81.0930557251,81.0930557251,1
6,198,32,0.001,0.0001,0.75,none,80.5022125244,0,80.5022125244,80.5022125244,81.6838989258,0,81.6838989258,81.6838989258,1
7,200,32,0.001,0.001,0.5,none,80.5022125244,0,80.5022125244,80.5022125244,81.0930557251,0,81.0930557251,81.0930557251,1
8,203,32,0.001,0.01,0.5,none,80.5022125244,0,80.5022125244,80.5022125244,80.3545074463,0,80.3545074463,80.3545074463,1
9,120,8,0.01,0.01,0.75,none,80.3545074463,0,80.3545074463,80.3545074463,82.422454834,0,82.422454834,82.422454834,1
10,199,32,0.001,0.001,0.25,none,80.3545074463,0,80.3545074463,80.3545074463,80.9453430176,0,80.9453430176,80.9453430176,1
11,202,32,0.001,0.01,0.25,none,80.3545074463,0,80.3545074463,80.3545074463,80.3545074463,0,80.3545074463,80.3545074463,1
12,223,64,0.01,0.001,0.25,none,80.3545074463,0,80.3545074463,80.3545074463,80.7976379395,0,80.7976379395,80.7976379395,1
13,238,64,0.001,0.01,0.25,none,80.3545074463,0,80.3545074463,80.3545074463,80.6499252319,0,80.6499252319,80.6499252319,1
14,195,32,0.001,0,0.75,none,80.2067947388,0,80.2067947388,80.2067947388,81.5361862183,0,81.5361862183,81.5361862183,1
15,196,32,0.001,0.0001,0.25,none,80.2067947388,0,80.2067947388,80.2067947388,80.9453430176,0,80.9453430176,80.9453430176,1
16,162,16,0.001,0.0001,0.75,none,80.0590820312,0,80.0590820312,80.0590820312,83.1610031128,0,83.1610031128,83.1610031128,1
17,165,16,0.001,0.001,0.75,none,80.0590820312,0,80.0590820312,80.0590820312,82.422454834,0,82.422454834,82.422454834,1
18,168,16,0.001,0.01,0.75,none,80.0590820312,0,80.0590820312,80.0590820312,82.8655853271,0,82.8655853271,82.8655853271,1
19,220,64,0.01,0.0001,0.25,none,80.0590820312,0,80.0590820312,80.0590820312,80.7976379395,0,80.7976379395,80.7976379395,1
20,230,64,0.001,0,0.5,none,80.0590820312,0,80.0590820312,80.0590820312,81.3884811401,0,81.3884811401,81.3884811401,1
21,233,64,0.001,0.0001,0.5,none,80.0590820312,0,80.0590820312,80.0590820312,80.9453430176,0,80.9453430176,80.9453430176,1
22,236,64,0.001,0.001,0.5,none,80.0590820312,0,80.0590820312,80.0590820312,80.5022125244,0,80.5022125244,80.5022125244,1
23,191,32,0.01,0.01,0.5,none,79.9113769531,0,79.9113769531,79.9113769531,81.9793167114,0,81.9793167114,81.9793167114,1
24,239,64,0.001,0.01,0.5,none,79.9113769531,0,79.9113769531,79.9113769531,80.5022125244,0,80.5022125244,80.5022125244,1
25,155,16,0.01,0.01,0.5,none,79.7636642456,0,79.7636642456,79.7636642456,83.1610031128,0,83.1610031128,83.1610031128,1
26,209,32,0.0001,0.0001,0.5,none,79.7636642456,0,79.7636642456,79.7636642456,80.9453430176,0,80.9453430176,80.9453430176,1
27,212,32,0.0001,0.001,0.5,none,79.7636642456,0,79.7636642456,79.7636642456,80.9453430176,0,80.9453430176,80.9453430176,1
28,214,32,0.0001,0.01,0.25,none,79.7636642456,0,79.7636642456,79.7636642456,81.3884811401,0,81.3884811401,81.3884811401,1
29,215,32,0.0001,0.01,0.5,none,79.7636642456,0,79.7636642456,79.7636642456,81.0930557251,0,81.0930557251,81.0930557251,1
30,229,64,0.001,0,0.25,none,79.7636642456,0,79.7636642456,79.7636642456,79.9113769531,0,79.9113769531,79.9113769531,1
31,235,64,0.001,0.001,0.25,none,79.7636642456,0,79.7636642456,79.7636642456,79.6159515381,0,79.6159515381,79.6159515381,1
32,84,4,0.01,0.01,0.75,none,79.6159515381,0,79.6159515381,79.6159515381,82.7178726196,0,82.7178726196,82.7178726196,1
33,159,16,0.001,0,0.75,none,79.6159515381,0,79.6159515381,79.6159515381,80.9453430176,0,80.9453430176,80.9453430176,1
34,211,32,0.0001,0.001,0.25,none,79.6159515381,0,79.6159515381,79.6159515381,80.9453430176,0,80.9453430176,80.9453430176,1
35,217,64,0.01,0,0.25,none,79.6159515381,0,79.6159515381,79.6159515381,80.9453430176,0,80.9453430176,80.9453430176,1
36,185,32,0.01,0.0001,0.5,none,79.4682388306,0,79.4682388306,79.4682388306,81.0930557251,0,81.0930557251,81.0930557251,1
37,190,32,0.01,0.01,0.25,none,79.4682388306,0,79.4682388306,79.4682388306,82.5701599121,0,82.5701599121,82.5701599121,1
38,232,64,0.001,0.0001,0.25,none,79.4682388306,0,79.4682388306,79.4682388306,80.3545074463,0,80.3545074463,80.3545074463,1
39,181,32,0.01,0,0.25,none,79.3205337524,0,79.3205337524,79.3205337524,81.2407684326,0,81.2407684326,81.2407684326,1
40,182,32,0.01,0,0.5,none,79.1728210449,0,79.1728210449,79.1728210449,80.5022125244,0,80.5022125244,80.5022125244,1
41,187,32,0.01,0.001,0.25,none,79.1728210449,0,79.1728210449,79.1728210449,81.2407684326,0,81.2407684326,81.2407684326,1
42,188,32,0.01,0.001,0.5,none,79.1728210449,0,79.1728210449,79.1728210449,80.7976379395,0,80.7976379395,80.7976379395,1
43,83,4,0.01,0.01,0.5,none,79.0251083374,0,79.0251083374,79.0251083374,82.7178726196,0,82.7178726196,82.7178726196,1
44,129,8,0.001,0.001,0.75,none,79.0251083374,0,79.0251083374,79.0251083374,83.4564208984,0,83.4564208984,83.4564208984,1
45,150,16,0.01,0.0001,0.75,none,79.0251083374,0,79.0251083374,79.0251083374,80.7976379395,0,80.7976379395,80.7976379395,1
46,184,32,0.01,0.0001,0.25,none,79.0251083374,0,79.0251083374,79.0251083374,81.5361862183,0,81.5361862183,81.5361862183,1
47,123,8,0.001,0,0.75,none,78.8774032593,0,78.8774032593,78.8774032593,83.1610031128,0,83.1610031128,83.1610031128,1
48,126,8,0.001,0.0001,0.75,none,78.8774032593,0,78.8774032593,78.8774032593,82.7178726196,0,82.7178726196,82.7178726196,1
49,132,8,0.001,0.01,0.75,none,78.8774032593,0,78.8774032593,78.8774032593,82.7178726196,0,82.7178726196,82.7178726196,1
50,173,16,0.0001,0.0001,0.5,none,78.8774032593,0,78.8774032593,78.8774032593,80.9453430176,0,80.9453430176,80.9453430176,1
51,176,16,0.0001,0.001,0.5,none,78.8774032593,0,78.8774032593,78.8774032593,80.9453430176,0,80.9453430176,80.9453430176,1
52,210,32,0.0001,0.0001,0.75,none,78.8774032593,0,78.8774032593,78.8774032593,80.3545074463,0,80.3545074463,80.3545074463,1
53,213,32,0.0001,0.001,0.75,none,78.8774032593,0,78.8774032593,78.8774032593,80.5022125244,0,80.5022125244,80.5022125244,1
54,216,32,0.0001,0.01,0.75,none,78.8774032593,0,78.8774032593,78.8774032593,80.6499252319,0,80.6499252319,80.6499252319,1
55,240,64,0.001,0.01,0.75,none,78.8774032593,0,78.8774032593,78.8774032593,79.4682388306,0,79.4682388306,79.4682388306,1
56,118,8,0.01,0.01,0.25,none,78.7296905518,0,78.7296905518,78.7296905518,81.9793167114,0,81.9793167114,81.9793167114,1
57,153,16,0.01,0.001,0.75,none,78.7296905518,0,78.7296905518,78.7296905518,80.7976379395,0,80.7976379395,80.7976379395,1
58,174,16,0.0001,0.0001,0.75,none,78.7296905518,0,78.7296905518,78.7296905518,80.3545074463,0,80.3545074463,80.3545074463,1
59,177,16,0.0001,0.001,0.75,none,78.7296905518,0,78.7296905518,78.7296905518,80.3545074463,0,80.3545074463,80.3545074463,1
60,179,16,0.0001,0.01,0.5,none,78.7296905518,0,78.7296905518,78.7296905518,80.9453430176,0,80.9453430176,80.9453430176,1
61,180,16,0.0001,0.01,0.75,none,78.7296905518,0,78.7296905518,78.7296905518,80.6499252319,0,80.6499252319,80.6499252319,1
62,178,16,0.0001,0.01,0.25,none,78.5819778442,0,78.5819778442,78.5819778442,80.7976379395,0,80.7976379395,80.7976379395,1
63,207,32,0.0001,0,0.75,none,78.5819778442,0,78.5819778442,78.5819778442,80.6499252319,0,80.6499252319,80.6499252319,1
64,208,32,0.0001,0.0001,0.25,none,78.5819778442,0,78.5819778442,78.5819778442,79.9113769531,0,79.9113769531,79.9113769531,1
65,171,16,0.0001,0,0.75,none,78.4342651367,0,78.4342651367,78.4342651367,80.3545074463,0,80.3545074463,80.3545074463,1
66,172,16,0.0001,0.0001,0.25,none,78.4342651367,0,78.4342651367,78.4342651367,80.2067947388,0,80.2067947388,80.2067947388,1
67,175,16,0.0001,0.001,0.25,none,78.4342651367,0,78.4342651367,78.4342651367,80.3545074463,0,80.3545074463,80.3545074463,1
68,206,32,0.0001,0,0.5,none,78.4342651367,0,78.4342651367,78.4342651367,79.9113769531,0,79.9113769531,79.9113769531,1
69,119,8,0.01,0.01,0.5,none,78.2865600586,0,78.2865600586,78.2865600586,81.8316116333,0,81.8316116333,81.8316116333,1
70,48,2,0.01,0.01,0.75,none,78.1388473511,0,78.1388473511,78.1388473511,83.1610031128,0,83.1610031128,83.1610031128,1
71,205,32,0.0001,0,0.25,none,78.1388473511,0,78.1388473511,78.1388473511,79.1728210449,0,79.1728210449,79.1728210449,1
72,149,16,0.01,0.0001,0.5,none,77.9911346436,0,77.9911346436,77.9911346436,80.9453430176,0,80.9453430176,80.9453430176,1
73,226,64,0.01,0.01,0.25,none,77.9911346436,0,77.9911346436,77.9911346436,78.4342651367,0,78.4342651367,78.4342651367,1
74,160,16,0.001,0.0001,0.25,none,77.8434295654,0,77.8434295654,77.8434295654,79.7636642456,0,79.7636642456,79.7636642456,1
75,163,16,0.001,0.001,0.25,none,77.8434295654,0,77.8434295654,77.8434295654,79.7636642456,0,79.7636642456,79.7636642456,1
76,164,16,0.001,0.001,0.5,none,77.8434295654,0,77.8434295654,77.8434295654,78.2865600586,0,78.2865600586,78.2865600586,1
77,166,16,0.001,0.01,0.25,none,77.8434295654,0,77.8434295654,77.8434295654,79.9113769531,0,79.9113769531,79.9113769531,1
78,169,16,0.0001,0,0.25,none,77.8434295654,0,77.8434295654,77.8434295654,79.4682388306,0,79.4682388306,79.4682388306,1
79,234,64,0.001,0.0001,0.75,none,77.8434295654,0,77.8434295654,77.8434295654,79.9113769531,0,79.9113769531,79.9113769531,1
80,237,64,0.001,0.001,0.75,none,77.8434295654,0,77.8434295654,77.8434295654,80.2067947388,0,80.2067947388,80.2067947388,1
81,47,2,0.01,0.01,0.5,none,77.6957168579,0,77.6957168579,77.6957168579,81.2407684326,0,81.2407684326,81.2407684326,1
82,116,8,0.01,0.001,0.5,none,77.6957168579,0,77.6957168579,77.6957168579,82.2747421265,0,82.2747421265,82.2747421265,1
83,152,16,0.01,0.001,0.5,none,77.6957168579,0,77.6957168579,77.6957168579,80.3545074463,0,80.3545074463,80.3545074463,1
84,146,16,0.01,0,0.5,none,77.5480041504,0,77.5480041504,77.5480041504,80.2067947388,0,80.2067947388,80.2067947388,1
85,44,2,0.01,0.001,0.5,none,77.4002914429,0,77.4002914429,77.4002914429,81.3884811401,0,81.3884811401,81.3884811401,1
86,151,16,0.01,0.001,0.25,none,77.4002914429,0,77.4002914429,77.4002914429,82.8655853271,0,82.8655853271,82.8655853271,1
87,167,16,0.001,0.01,0.5,none,77.4002914429,0,77.4002914429,77.4002914429,80.0590820312,0,80.0590820312,80.0590820312,1
88,231,64,0.001,0,0.75,none,77.4002914429,0,77.4002914429,77.4002914429,79.9113769531,0,79.9113769531,79.9113769531,1
89,137,8,0.0001,0.0001,0.5,none,77.2525863647,0,77.2525863647,77.2525863647,79.9113769531,0,79.9113769531,79.9113769531,1
90,140,8,0.0001,0.001,0.5,none,77.2525863647,0,77.2525863647,77.2525863647,79.9113769531,0,79.9113769531,79.9113769531,1
91,143,8,0.0001,0.01,0.5,none,77.2525863647,0,77.2525863647,77.2525863647,80.7976379395,0,80.7976379395,80.7976379395,1
92,136,8,0.0001,0.0001,0.25,none,77.1048736572,0,77.1048736572,77.1048736572,79.9113769531,0,79.9113769531,79.9113769531,1
93,139,8,0.0001,0.001,0.25,none,77.1048736572,0,77.1048736572,77.1048736572,80.0590820312,0,80.0590820312,80.0590820312,1
94,142,8,0.0001,0.01,0.25,none,77.1048736572,0,77.1048736572,77.1048736572,80.0590820312,0,80.0590820312,80.0590820312,1
95,144,8,0.0001,0.01,0.75,none,77.1048736572,0,77.1048736572,77.1048736572,80.2067947388,0,80.2067947388,80.2067947388,1
96,147,16,0.01,0,0.75,none,77.1048736572,0,77.1048736572,77.1048736572,79.3205337524,0,79.3205337524,79.3205337524,1
97,170,16,0.0001,0,0.5,none,77.1048736572,0,77.1048736572,77.1048736572,79.3205337524,0,79.3205337524,79.3205337524,1
98,96,4,0.001,0.01,0.75,none,76.9571609497,0,76.9571609497,76.9571609497,79.7636642456,0,79.7636642456,79.7636642456,1
99,117,8,0.01,0.001,0.75,none,76.9571609497,0,76.9571609497,76.9571609497,80.5022125244,0,80.5022125244,80.5022125244,1
100,135,8,0.0001,0,0.75,none,76.9571609497,0,76.9571609497,76.9571609497,80.0590820312,0,80.0590820312,80.0590820312,1
101,138,8,0.0001,0.0001,0.75,none,76.9571609497,0,76.9571609497,76.9571609497,80.2067947388,0,80.2067947388,80.2067947388,1
102,141,8,0.0001,0.001,0.75,none,76.9571609497,0,76.9571609497,76.9571609497,80.2067947388,0,80.2067947388,80.2067947388,1
103,38,2,0.01,0,0.5,none,76.8094558716,0,76.8094558716,76.8094558716,79.4682388306,0,79.4682388306,79.4682388306,1
104,161,16,0.001,0.0001,0.5,none,76.8094558716,0,76.8094558716,76.8094558716,78.1388473511,0,78.1388473511,78.1388473511,1
105,46,2,0.01,0.01,0.25,none,76.6617431641,0,76.6617431641,76.6617431641,80.2067947388,0,80.2067947388,80.2067947388,1
106,75,4,0.01,0,0.75,none,76.6617431641,0,76.6617431641,76.6617431641,80.2067947388,0,80.2067947388,80.2067947388,1
107,111,8,0.01,0,0.75,none,76.6617431641,0,76.6617431641,76.6617431641,79.9113769531,0,79.9113769531,79.9113769531,1
108,114,8,0.01,0.0001,0.75,none,76.6617431641,0,76.6617431641,76.6617431641,79.7636642456,0,79.7636642456,79.7636642456,1
109,131,8,0.001,0.01,0.5,none,76.6617431641,0,76.6617431641,76.6617431641,77.9911346436,0,77.9911346436,77.9911346436,1
110,250,64,0.0001,0.01,0.25,none,76.6617431641,0,76.6617431641,76.6617431641,78.4342651367,0,78.4342651367,78.4342651367,1
111,125,8,0.001,0.0001,0.5,none,76.5140304565,0,76.5140304565,76.5140304565,77.9911346436,0,77.9911346436,77.9911346436,1
112,128,8,0.001,0.001,0.5,none,76.5140304565,0,76.5140304565,76.5140304565,77.9911346436,0,77.9911346436,77.9911346436,1
113,157,16,0.001,0,0.25,none,76.5140304565,0,76.5140304565,76.5140304565,77.2525863647,0,77.2525863647,77.2525863647,1
114,93,4,0.001,0.001,0.75,none,76.2186126709,0,76.2186126709,76.2186126709,78.2865600586,0,78.2865600586,78.2865600586,1
115,241,64,0.0001,0,0.25,none,76.2186126709,0,76.2186126709,76.2186126709,77.2525863647,0,77.2525863647,77.2525863647,1
116,242,64,0.0001,0,0.5,none,76.2186126709,0,76.2186126709,76.2186126709,77.4002914429,0,77.4002914429,77.4002914429,1
117,244,64,0.0001,0.0001,0.25,none,76.2186126709,0,76.2186126709,76.2186126709,77.1048736572,0,77.1048736572,77.1048736572,1
118,245,64,0.0001,0.0001,0.5,none,76.2186126709,0,76.2186126709,76.2186126709,77.6957168579,0,77.6957168579,77.6957168579,1
119,247,64,0.0001,0.001,0.25,none,76.2186126709,0,76.2186126709,76.2186126709,77.1048736572,0,77.1048736572,77.1048736572,1
120,78,4,0.01,0.0001,0.75,none,76.0708999634,0,76.0708999634,76.0708999634,79.1728210449,0,79.1728210449,79.1728210449,1
121,87,4,0.001,0,0.75,none,76.0708999634,0,76.0708999634,76.0708999634,78.1388473511,0,78.1388473511,78.1388473511,1
122,130,8,0.001,0.01,0.25,none,76.0708999634,0,76.0708999634,76.0708999634,77.9911346436,0,77.9911346436,77.9911346436,1
123,251,64,0.0001,0.01,0.5,none,76.0708999634,0,76.0708999634,76.0708999634,77.6957168579,0,77.6957168579,77.6957168579,1
124,39,2,0.01,0,0.75,none,75.9231872559,0,75.9231872559,75.9231872559,79.7636642456,0,79.7636642456,79.7636642456,1
