rank,candidate_id,x_steps,learning_rate,weight_decay,dropout,tao2,val_acc_mean,val_acc_std,val_acc_min,val_acc_max,test_acc_mean,test_acc_std,test_acc_min,test_acc_max,n
125,90,4,0.001,0.0001,0.75,none,75.9231872559,0,75.9231872559,75.9231872559,78.1388473511,0,78.1388473511,78.1388473511,1
126,124,8,0.001,0.0001,0.25,none,75.9231872559,0,75.9231872559,75.9231872559,77.9911346436,0,77.9911346436,77.9911346436,1
127,127,8,0.001,0.001,0.25,none,75.9231872559,0,75.9231872559,75.9231872559,77.9911346436,0,77.9911346436,77.9911346436,1
128,248,64,0.0001,0.001,0.5,none,75.9231872559,0,75.9231872559,75.9231872559,77.4002914429,0,77.4002914429,77.4002914429,1
129,45,2,0.01,0.001,0.75,none,75.7754821777,0,75.7754821777,75.7754821777,80.7976379395,0,80.7976379395,80.7976379395,1
130,194,32,0.001,0,0.5,none,75.7754821777,0,75.7754821777,75.7754821777,76.0708999634,0,76.0708999634,76.0708999634,1
131,246,64,0.0001,0.0001,0.75,none,75.6277694702,0,75.6277694702,75.6277694702,76.5140304565,0,76.5140304565,76.5140304565,1
132,249,64,0.0001,0.001,0.75,none,75.6277694702,0,75.6277694702,75.6277694702,76.5140304565,0,76.5140304565,76.5140304565,1
133,42,2,0.01,0.0001,0.75,none,75.4800567627,0,75.4800567627,75.4800567627,78.8774032593,0,78.8774032593,78.8774032593,1
134,81,4,0.01,0.001,0.75,none,75.4800567627,0,75.4800567627,75.4800567627,80.0590820312,0,80.0590820312,80.0590820312,1
135,243,64,0.0001,0,0.75,none,75.4800567627,0,75.4800567627,75.4800567627,76.5140304565,0,76.5140304565,76.5140304565,1
136,193,32,0.001,0,0.25,none,75.3323516846,0,75.3323516846,75.3323516846,76.0708999634,0,76.0708999634,76.0708999634,1
137,110,8,0.01,0,0.5,none,75.0369262695,0,75.0369262695,75.0369262695,78.2865600586,0,78.2865600586,78.2865600586,1
138,134,8,0.0001,0,0.5,none,75.0369262695,0,75.0369262695,75.0369262695,76.3663253784,0,76.3663253784,76.3663253784,1
139,133,8,0.0001,0,0.25,none,74.889213562,0,74.889213562,74.889213562,76.9571609497,0,76.9571609497,76.9571609497,1
140,252,64,0.0001,0.01,0.75,none,74.889213562,0,74.889213562,74.889213562,76.5140304565,0,76.5140304565,76.5140304565,1
141,189,32,0.01,0.001,0.75,none,74.5937957764,0,74.5937957764,74.5937957764,76.2186126709,0,76.2186126709,76.2186126709,1
142,218,64,0.01,0,0.5,none,74.5937957764,0,74.5937957764,74.5937957764,74.1506652832,0,74.1506652832,74.1506652832,1
143,221,64,0.01,0.0001,0.5,none,74.5937957764,0,74.5937957764,74.5937957764,74.889213562,0,74.889213562,74.889213562,1
144,113,8,0.01,0.0001,0.5,none,74.4460830688,0,74.4460830688,74.4460830688,78.2865600586,0,78.2865600586,78.2865600586,1
145,186,32,0.01,0.0001,0.75,none,74.4460830688,0,74.4460830688,74.4460830688,75.7754821777,0,75.7754821777,75.7754821777,1
146,100,4,0.0001,0.0001,0.25,none,74.2983779907,0,74.2983779907,74.2983779907,76.5140304565,0,76.5140304565,76.5140304565,1
147,103,4,0.0001,0.001,0.25,none,74.2983779907,0,74.2983779907,74.2983779907,76.6617431641,0,76.6617431641,76.6617431641,1
148,95,4,0.001,0.01,0.5,none,74.1506652832,0,74.1506652832,74.1506652832,76.8094558716,0,76.8094558716,76.8094558716,1
149,106,4,0.0001,0.01,0.25,none,74.1506652832,0,74.1506652832,74.1506652832,76.5140304565,0,76.5140304565,76.5140304565,1
150,107,4,0.0001,0.01,0.5,none,74.1506652832,0,74.1506652832,74.1506652832,77.4002914429,0,77.4002914429,77.4002914429,1
151,192,32,0.01,0.01,0.75,none,74.1506652832,0,74.1506652832,74.1506652832,75.9231872559,0,75.9231872559,75.9231872559,1
152,101,4,0.0001,0.0001,0.5,none,74.0029525757,0,74.0029525757,74.0029525757,77.1048736572,0,77.1048736572,77.1048736572,1
153,104,4,0.0001,0.001,0.5,none,74.0029525757,0,74.0029525757,74.0029525757,77.1048736572,0,77.1048736572,77.1048736572,1
154,227,64,0.01,0.01,0.5,none,74.0029525757,0,74.0029525757,74.0029525757,74.7415084839,0,74.7415084839,74.7415084839,1
155,89,4,0.001,0.0001,0.5,none,73.8552474976,0,73.8552474976,73.8552474976,76.8094558716,0,76.8094558716,76.8094558716,1
156,92,4,0.001,0.001,0.5,none,73.8552474976,0,73.8552474976,73.8552474976,76.8094558716,0,76.8094558716,76.8094558716,1
157,94,4,0.001,0.01,0.25,none,73.70753479,0,73.70753479,73.70753479,75.3323516846,0,75.3323516846,75.3323516846,1
158,158,16,0.001,0,0.5,none,73.70753479,0,73.70753479,73.70753479,76.2186126709,0,76.2186126709,76.2186126709,1
159,88,4,0.001,0.0001,0.25,none,73.5598220825,0,73.5598220825,73.5598220825,75.3323516846,0,75.3323516846,75.3323516846,1
160,91,4,0.001,0.001,0.25,none,73.5598220825,0,73.5598220825,73.5598220825,75.3323516846,0,75.3323516846,75.3323516846,1
161,222,64,0.01,0.0001,0.75,none,73.412109375,0,73.412109375,73.412109375,73.412109375,0,73.412109375,73.412109375,1
162,86,4,0.001,0,0.5,none,73.1166915894,0,73.1166915894,73.1166915894,76.3663253784,0,76.3663253784,76.3663253784,1
163,121,8,0.001,0,0.25,none,73.1166915894,0,73.1166915894,73.1166915894,76.9571609497,0,76.9571609497,76.9571609497,1
164,122,8,0.001,0,0.5,none,73.1166915894,0,73.1166915894,73.1166915894,76.6617431641,0,76.6617431641,76.6617431641,1
165,224,64,0.01,0.001,0.5,none,73.1166915894,0,73.1166915894,73.1166915894,72.9689788818,0,72.9689788818,72.9689788818,1
166,105,4,0.0001,0.001,0.75,none,72.8212738037,0,72.8212738037,72.8212738037,75.7754821777,0,75.7754821777,75.7754821777,1
167,60,2,0.001,0.01,0.75,none,72.6735610962,0,72.6735610962,72.6735610962,75.4800567627,0,75.4800567627,75.4800567627,1
168,102,4,0.0001,0.0001,0.75,none,72.6735610962,0,72.6735610962,72.6735610962,74.889213562,0,74.889213562,74.889213562,1
169,108,4,0.0001,0.01,0.75,none,72.6735610962,0,72.6735610962,72.6735610962,75.6277694702,0,75.6277694702,75.6277694702,1
170,85,4,0.001,0,0.25,none,72.5258483887,0,72.5258483887,72.5258483887,75.4800567627,0,75.4800567627,75.4800567627,1
171,99,4,0.0001,0,0.75,none,72.5258483887,0,72.5258483887,72.5258483887,75.0369262695,0,75.0369262695,75.0369262695,1
172,51,2,0.001,0,0.75,none,72.0827178955,0,72.0827178955,72.0827178955,76.3663253784,0,76.3663253784,76.3663253784,1
173,98,4,0.0001,0,0.5,none,72.0827178955,0,72.0827178955,72.0827178955,74.2983779907,0,74.2983779907,74.2983779907,1
174,54,2,0.001,0.0001,0.75,none,71.935005188,0,71.935005188,71.935005188,74.7415084839,0,74.7415084839,74.7415084839,1
175,57,2,0.001,0.001,0.75,none,71.935005188,0,71.935005188,71.935005188,75.0369262695,0,75.0369262695,75.0369262695,1
176,97,4,0.0001,0,0.25,none,71.6395874023,0,71.6395874023,71.6395874023,74.2983779907,0,74.2983779907,74.2983779907,1
177,12,0,0.01,0.01,0.75,none,71.0487442017,0,71.0487442017,71.0487442017,72.230430603,0,72.230430603,72.230430603,1
178,74,4,0.01,0,0.5,none,70.753326416,0,70.753326416,70.753326416,71.6395874023,0,71.6395874023,71.6395874023,1
179,145,16,0.01,0,0.25,none,70.753326416,0,70.753326416,70.753326416,71.4918746948,0,71.4918746948,71.4918746948,1
180,58,2,0.001,0.01,0.25,none,70.457901001,0,70.457901001,70.457901001,71.3441619873,0,71.3441619873,71.3441619873,1
181,148,16,0.01,0.0001,0.25,none,70.457901001,0,70.457901001,70.457901001,71.1964569092,0,71.1964569092,71.1964569092,1
182,225,64,0.01,0.001,0.75,none,70.457901001,0,70.457901001,70.457901001,71.0487442017,0,71.0487442017,71.0487442017,1
183,9,0,0.01,0.001,0.75,none,70.1624832153,0,70.1624832153,70.1624832153,69.7193527222,0,69.7193527222,69.7193527222,1
184,52,2,0.001,0.0001,0.25,none,70.1624832153,0,70.1624832153,70.1624832153,70.9010314941,0,70.9010314941,70.9010314941,1
185,55,2,0.001,0.001,0.25,none,70.1624832153,0,70.1624832153,70.1624832153,71.1964569092,0,71.1964569092,71.1964569092,1
186,59,2,0.001,0.01,0.5,none,70.1624832153,0,70.1624832153,70.1624832153,73.2644042969,0,73.2644042969,73.2644042969,1
187,49,2,0.001,0,0.25,none,70.0147705078,0,70.0147705078,70.0147705078,71.0487442017,0,71.0487442017,71.0487442017,1
188,50,2,0.001,0,0.5,none,70.0147705078,0,70.0147705078,70.0147705078,72.0827178955,0,72.0827178955,72.0827178955,1
189,53,2,0.001,0.0001,0.5,none,70.0147705078,0,70.0147705078,70.0147705078,72.3781356812,0,72.3781356812,72.3781356812,1
190,56,2,0.001,0.001,0.5,none,70.0147705078,0,70.0147705078,70.0147705078,72.0827178955,0,72.0827178955,72.0827178955,1
191,3,0,0.01,0,0.75,none,69.7193527222,0,69.7193527222,69.7193527222,71.0487442017,0,71.0487442017,71.0487442017,1
192,11,0,0.01,0.01,0.5,none,69.5716400146,0,69.5716400146,69.5716400146,74.0029525757,0,74.0029525757,74.0029525757,1
193,62,2,0.0001,0,0.5,none,68.6853790283,0,68.6853790283,68.6853790283,69.5716400146,0,69.5716400146,69.5716400146,1
194,65,2,0.0001,0.0001,0.5,none,68.6853790283,0,68.6853790283,68.6853790283,69.5716400146,0,69.5716400146,69.5716400146,1
195,68,2,0.0001,0.001,0.5,none,68.5376663208,0,68.5376663208,68.5376663208,69.5716400146,0,69.5716400146,69.5716400146,1
196,71,2,0.0001,0.01,0.5,none,68.5376663208,0,68.5376663208,68.5376663208,69.5716400146,0,69.5716400146,69.5716400146,1
197,219,64,0.01,0,0.75,none,68.5376663208,0,68.5376663208,68.5376663208,70.9010314941,0,70.9010314941,70.9010314941,1
198,5,0,0.01,0.0001,0.5,none,67.799118042,0,67.799118042,67.799118042,71.1964569092,0,71.1964569092,71.1964569092,1
199,183,32,0.01,0,0.75,none,67.799118042,0,67.799118042,67.799118042,71.6395874023,0,71.6395874023,71.6395874023,1
200,61,2,0.0001,0,0.25,none,67.0605621338,0,67.0605621338,67.0605621338,69.276222229,0,69.276222229,69.276222229,1
201,64,2,0.0001,0.0001,0.25,none,67.0605621338,0,67.0605621338,67.0605621338,69.276222229,0,69.276222229,69.276222229,1
202,67,2,0.0001,0.001,0.25,none,67.0605621338,0,67.0605621338,67.0605621338,69.4239273071,0,69.4239273071,69.4239273071,1
203,70,2,0.0001,0.01,0.25,none,66.9128494263,0,66.9128494263,66.9128494263,68.980796814,0,68.980796814,68.980796814,1
204,8,0,0.01,0.001,0.5,none,66.7651443481,0,66.7651443481,66.7651443481,71.3441619873,0,71.3441619873,71.3441619873,1
205,228,64,0.01,0.01,0.75,none,66.6174316406,0,66.6174316406,66.6174316406,70.753326416,0,70.753326416,70.753326416,1
206,63,2,0.0001,0,0.75,none,66.4697189331,0,66.4697189331,66.4697189331,67.6514053345,0,67.6514053345,67.6514053345,1
207,72,2,0.0001,0.01,0.75,none,66.4697189331,0,66.4697189331,66.4697189331,68.2422485352,0,68.2422485352,68.2422485352,1
208,66,2,0.0001,0.0001,0.75,none,66.3220062256,0,66.3220062256,66.3220062256,68.2422485352,0,68.2422485352,68.2422485352,1
209,69,2,0.0001,0.001,0.75,none,66.3220062256,0,66.3220062256,66.3220062256,67.9468231201,0,67.9468231201,67.9468231201,1
210,82,4,0.01,0.01,0.25,none,66.1743011475,0,66.1743011475,66.1743011475,68.5376663208,0,68.5376663208,68.5376663208,1
211,76,4,0.01,0.0001,0.25,none,66.0265884399,0,66.0265884399,66.0265884399,68.5376663208,0,68.5376663208,68.5376663208,1
212,79,4,0.01,0.001,0.25,none,66.0265884399,0,66.0265884399,66.0265884399,68.5376663208,0,68.5376663208,68.5376663208,1
213,73,4,0.01,0,0.25,none,65.8788757324,0,65.8788757324,65.8788757324,68.6853790283,0,68.6853790283,68.6853790283,1
214,6,0,0.01,0.0001,0.75,none,65.1403274536,0,65.1403274536,65.1403274536,66.7651443481,0,66.7651443481,66.7651443481,1
215,77,4,0.01,0.0001,0.5,none,64.9926147461,0,64.9926147461,64.9926147461,66.9128494263,0,66.9128494263,66.9128494263,1
216,80,4,0.01,0.001,0.5,none,64.9926147461,0,64.9926147461,64.9926147461,66.9128494263,0,66.9128494263,66.9128494263,1
217,109,8,0.01,0,0.25,none,64.9926147461,0,64.9926147461,64.9926147461,68.0945358276,0,68.0945358276,68.0945358276,1
218,112,8,0.01,0.0001,0.25,none,64.9926147461,0,64.9926147461,64.9926147461,67.9468231201,0,67.9468231201,67.9468231201,1
219,115,8,0.01,0.001,0.25,none,64.9926147461,0,64.9926147461,64.9926147461,67.9468231201,0,67.9468231201,67.9468231201,1
220,2,0,0.01,0,0.5,none,63.9586372375,0,63.9586372375,63.9586372375,67.503692627,0,67.503692627,67.503692627,1
221,37,2,0.01,0,0.25,none,63.5155067444,0,63.5155067444,63.5155067444,66.1743011475,0,66.1743011475,66.1743011475,1
222,40,2,0.01,0.0001,0.25,none,63.5155067444,0,63.5155067444,63.5155067444,65.7311706543,0,65.7311706543,65.7311706543,1
223,43,2,0.01,0.001,0.25,none,63.5155067444,0,63.5155067444,63.5155067444,65.7311706543,0,65.7311706543,65.7311706543,1
224,24,0,0.001,0.01,0.75,none,62.9246635437,0,62.9246635437,62.9246635437,64.6971969604,0,64.6971969604,64.6971969604,1
225,41,2,0.01,0.0001,0.5,none,62.3338241577,0,62.3338241577,62.3338241577,62.7769546509,0,62.7769546509,62.7769546509,1
226,21,0,0.001,0.001,0.75,none,61.2998504639,0,61.2998504639,61.2998504639,63.2200889587,0,63.2200889587,63.2200889587,1
227,18,0,0.001,0.0001,0.75,none,60.856716156,0,60.856716156,60.856716156,64.5494842529,0,64.5494842529,64.5494842529,1
228,15,0,0.001,0,0.75,none,60.4135856628,0,60.4135856628,60.4135856628,60.1181678772,0,60.1181678772,60.1181678772,1
229,17,0,0.001,0.0001,0.5,none,59.2319068909,0,59.2319068909,59.2319068909,61.152141571,0,61.152141571,61.152141571,1
230,23,0,0.001,0.01,0.5,none,58.7887687683,0,58.7887687683,58.7887687683,61.2998504639,0,61.2998504639,61.2998504639,1
231,14,0,0.001,0,0.5,none,58.197933197,0,58.197933197,58.197933197,59.5273246765,0,59.5273246765,59.5273246765,1
232,20,0,0.001,0.001,0.5,none,57.7547950745,0,57.7547950745,57.7547950745,59.379611969,0,59.379611969,59.379611969,1
233,19,0,0.001,0.001,0.25,none,54.8005867004,0,54.8005867004,54.8005867004,56.8685340881,0,56.8685340881,56.8685340881,1
234,16,0,0.001,0.0001,0.25,none,54.0620384216,0,54.0620384216,54.0620384216,54.6528816223,0,54.6528816223,54.6528816223,1
235,22,0,0.001,0.01,0.25,none,54.0620384216,0,54.0620384216,54.0620384216,55.6868553162,0,55.6868553162,55.6868553162,1
236,13,0,0.001,0,0.25,none,52.4372215271,0,52.4372215271,52.4372215271,51.8463783264,0,51.8463783264,51.8463783264,1
237,35,0,0.0001,0.01,0.5,none,48.1536178589,0,48.1536178589,48.1536178589,47.8581962585,0,47.8581962585,47.8581962585,1
238,30,0,0.0001,0.0001,0.75,none,47.5627746582,0,47.5627746582,47.5627746582,43.8700141907,0,43.8700141907,43.8700141907,1
239,32,0,0.0001,0.001,0.5,none,47.5627746582,0,47.5627746582,47.5627746582,47.119644165,0,47.119644165,47.119644165,1
240,33,0,0.0001,0.001,0.75,none,47.5627746582,0,47.5627746582,47.5627746582,43.5745925903,0,43.5745925903,43.5745925903,1
241,36,0,0.0001,0.01,0.75,none,47.5627746582,0,47.5627746582,47.5627746582,43.8700141907,0,43.8700141907,43.8700141907,1
242,29,0,0.0001,0.0001,0.5,none,47.4150657654,0,47.4150657654,47.4150657654,45.642539978,0,45.642539978,45.642539978,1
243,26,0,0.0001,0,0.5,none,45.7902488708,0,45.7902488708,45.7902488708,43.5745925903,0,43.5745925903,43.5745925903,1
244,34,0,0.0001,0.01,0.25,none,45.642539978,0,45.642539978,45.642539978,45.0516967773,0,45.0516967773,45.0516967773,1
245,27,0,0.0001,0,0.75,none,45.4948310852,0,45.4948310852,45.4948310852,42.0974884033,0,42.0974884033,42.0974884033,1
246,28,0,0.0001,0.0001,0.25,none,45.3471183777,0,45.3471183777,45.3471183777,44.756275177,0,44.756275177,44.756275177,1
247,31,0,0.0001,0.001,0.25,none,45.3471183777,0,45.3471183777,45.3471183777,44.756275177,0,44.756275177,44.756275177,1
248,25,0,0.0001,0,0.25,none,44.4608573914,0,44.4608573914,44.4608573914,41.802066803,0,41.802066803,41.802066803,1
249,10,0,0.01,0.01,0.25,none,39.4387016296,0,39.4387016296,39.4387016296,35.5982284546,0,35.5982284546,35.5982284546,1
250,4,0,0.01,0.0001,0.25,none,39.1432800293,0,39.1432800293,39.1432800293,36.4844894409,0,36.4844894409,36.4844894409,1
251,7,0,0.01,0.001,0.25,none,38.847858429,0,38.847858429,38.847858429,35.7459373474,0,35.7459373474,35.7459373474,1
252,1,0,0.01,0,0.25,none,37.8138847351,0,37.8138847351,37.8138847351,35.0073852539,0,35.0073852539,35.0073852539,1
